Date,Activity ID,Type,Distance (km),Duration,Average Speed (km/h),Calories Burned,Climb (m),Average Heart rate (tpm),Quality
2021-02-17,9368f8b3-2343-4592-8349-095ecd4fcf6d,Other,22.87,1:33,8.12,1036,492,72,4
2021-10-22,224d3ccd-38a5-4f7b-ae07-6787bca0796a,Running,24.89,0:31,16.69,622,398,100,1
2021-01-02,79f4a97b-d242-4412-9618-cb4f258e9352,Running,18.35,3:39,17.8,1061,277,105,10
2021-10-10,ec7fa8c1-2cda-4530-bcda-772c41fb16c3,Walking,15.04,2:02,12.04,1047,158,122,4
2022-07-05,a9b2316d-8c6b-4c1b-a8f2-8aa605413042,Running,22.38,0:16,13.69,1038,378,105,2
2020-11-07,e3fdb253-39e9-4c8b-b120-ed3b8aaaf178,Cycling,17.31,0:23,8.8,1484,192,93,6
2021-10-19,697c4f98-7ff4-48bf-a6b0-89508ee741cd,Walking,4.16,4:22,12.51,636,237,131,6
2020-10-10,b23dd8c2-09a5-4c93-95eb-3618c0892471,Running,13.54,0:58,18.1,910,70,107,9
2022-06-15,a9c93cf5-6d10-49e7-8e0d-84a9775d0b2d,Other,4.81,0:25,14.45,538,470,95,0
2022-02-27,abef8ddc-c5b1-4bd5-862d-ad04558b1944,Walking,11.56,1:23,12.84,748,31,77,8
2021-12-25,7b5a0c9f-5ede-482c-8384-56f05f5c6b89,Other,24.46,2:49,11.08,1141,126,71,9
2021-11-17,0df55b25-2cd1-4712-965f-ea2f37b51524,Other,27.58,4:06,10.93,505,192,113,8
2021-08-06,9e8764c6-28bb-454c-b869-3dc7bcf9c29c,Cycling,7.51,5:15,10.88,1145,358,114,0
2021-07-03,fe9389eb-0f5e-42c1-832b-6fce10906bd4,Cycling,16.27,5:15,16.18,1306,34,116,1
2020-09-21,7fb038bb-8b45-4f0a-86a1-4d35a324db8d,Cycling,18.28,1:07,5.7,941,209,131,2
2021-11-07,5f960100-3121-409b-997c-69bc10e3e3a0,Other,6.1,4:22,6.03,1001,440,98,2
2022-03-12,a4ba96ec-11e8-4fe2-8217-57106b59f314,Other,2.45,5:13,13.34,1029,208,89,10
2021-11-09,bd6efbeb-8755-4a7b-8f61-e78584f74113,Cycling,29.03,2:02,17.19,748,354,104,1
2021-10-10,95536e17-1500-48ec-b844-b26949c10a07,Walking,14.21,4:12,18.88,999,355,140,8
2020-08-05,174b26b6-f6ae-4c45-bf4b-f8fb91ef8495,Cycling,24.26,5:16,14.93,1479,388,101,4
2022-03-29,05ab2cd2-5f0f-4de7-94be-60b81f30b7f0,Cycling,27.34,4:17,19.02,799,136,91,3
2021-01-12,68168be6-db0c-4d70-8ef1-f95e7539e682,Cycling,10.3,0:35,19.08,791,192,70,1
2021-06-19,d3975402-490c-4301-b2df-d47d1bf5e59d,Other,5.75,3:14,17.96,1328,273,106,1
2020-10-02,9149235c-cb7b-4ea0-bf26-b243ec5c6e7e,Running,7.65,0:15,11.35,1092,54,61,4
2021-06-13,6c9aae24-6f93-4f2f-9984-0b38320841a1,Running,22.65,2:57,8.48,526,164,142,3
2022-05-20,ae7a6399-6e63-4117-b19c-55c91af3b73d,Running,10.64,4:16,5.6,769,254,79,9
2022-06-24,75a68400-c790-4b1c-8036-2fec18ef1907,Walking,22.46,5:38,12.62,1101,126,141,7
2022-04-03,7bd20848-3f72-4439-bc97-5b7f844d39c5,Cycling,6.31,0:53,19.03,1001,185,137,2
2021-12-20,388482c6-afda-4b89-83e2-bc4d1d7d2848,Other,13.17,2:06,10.22,1264,237,84,1
2020-08-13,ae413dbe-27c2-441f-aae8-753414e38184,Other,26.67,1:28,8.19,640,236,83,3
2020-09-05,7aa4d748-abf1-4d29-95c3-681dcf587a6d,Cycling,23.88,1:56,14.44,780,430,148,1
2021-01-06,6679c63e-1c64-4c0b-a716-263ce17e91fa,Walking,14.29,3:57,16.26,1300,162,116,5
2021-05-07,fdae1cbb-81db-4324-bbbe-1b54e77fff9d,Running,14.94,3:48,19.11,926,201,122,9
2021-03-29,0ddbd6bc-ce6f-4c4f-b23a-0f89400a14fd,Running,7.78,2:21,12.92,981,444,88,10
2021-03-26,1b226f3e-aeb0-4809-a700-2e1602b777d2,Cycling,9.86,2:51,18.21,904,111,150,7
2022-06-21,a46a7908-b9ee-456a-8782-d18b68cd2327,Cycling,18.16,1:01,19.08,1438,125,104,0
2021-04-09,dc393c97-13b2-42fc-91ce-22fec61a060c,Other,12.11,3:11,18.55,1455,118,79,7
2020-08-19,ddde5434-05e3-45b3-91b5-6fd1306ece0f,Walking,3.98,0:35,19.79,1057,388,139,1
2021-07-07,f7bd679b-d2ec-46a6-96dc-748db0132ce5,Walking,4.68,1:08,17.82,892,460,75,9
2021-04-07,49f5dfbb-9639-4b04-bd58-2a522fa1f276,Other,16.93,3:58,16.76,632,320,131,7
2021-08-13,78c56867-6fb5-4659-b3b7-2a15a9c9bf9f,Other,24.24,3:58,9.99,640,422,99,4
2022-01-18,7b60667f-c0af-4bb0-a714-0b46edc7265f,Cycling,26.3,5:48,5.36,1104,309,105,5
2021-06-15,faafc6fa-969b-4bc0-9311-95877e1f0c43,Running,7.5,5:05,7.43,800,3,66,2
2021-08-11,575be4af-a7f9-4db0-b058-9b7946e707d3,Cycling,11.92,1:18,17.5,1044,184,63,2
2020-09-07,3cda17f8-c506-4308-b52d-5b7d7688af18,Running,15.7,1:17,19.22,1476,223,70,8
2021-10-10,a67de800-839a-4f02-a955-c81cf7f1bbd9,Running,15.11,0:28,5.06,720,77,94,9
2022-05-21,42345265-136b-46a8-8c5b-aa15db592eb6,Walking,21.49,0:46,13.03,1360,462,104,8
